[0.26545908,0.38163647],[0.57995003,0.30199875],[0.00905683,0.13772642],
[0.89444097,0.22236102],[0.32354778,0.05808869],[0.71767645,0.29294191],
[0.38663335,0.53466583],[0.51436602,0.92535915],[0.70112429,0.45502810],
[0.13023110,0.29075577],[0.82885696,0.84572142],[0.44472204,0.21111805],
[0.24141161,0.84353529],[0.83885071,0.44597126],[0.75921299,0.13148032],
[0.99906308,0.53747657],[0.95003123,0.99875078],[0.82229856,0.60805746],
[0.56589631,0.36414740],[0.36258588,0.99656464],[0.88038725,0.28450968],
[0.67707682,0.91692692],[0.81480324,0.90787008],[0.12054965,0.17801374],
[0.43504059,0.09837601],[0.10399750,0.34009993],[0.23173016,0.73079325],
[0.74953154,0.01873828],[0.41848844,0.26046221],[0.57276702,0.08931917],
[0.24172392,0.33104309],[0.36945658,0.72173641],[0.03841349,0.96346033],
[0.88725796,0.00968144],[0.55621486,0.25140537],[0.35290443,0.88382261],
[0.87070580,0.17176764],[0.29981261,0.00749531],[0.66739537,0.80418488],
[0.09650218,0.63991255],[0.53966271,0.41349156],[0.36289818,0.48407245],
[0.49063085,0.87476577],[0.85415365,0.33385384],[0.67738913,0.40443472],
[0.80512179,0.79512804],[0.99188007,0.32479700],[0.78856964,0.95721424],
[0.21767645,0.79294191],[0.73547782,0.08088694],[0.53216739,0.71330418],
[0.40443472,0.32261086],[0.79856339,0.55746408],[0.92629606,0.94815740],
[0.65334166,0.86633354],[0.84009993,0.39600249],[0.96783260,0.78669581],
[0.08682073,0.52717051],[0.27357901,0.05683947],[0.40131168,0.44753279],
[0.09681449,0.12742036],[0.41130543,0.04778263],[0.20799500,0.68019987],
[0.52248594,0.60056214],[0.39475327,0.20986883],[0.19144284,0.84228607],
[0.70924422,0.13023110],[0.83697688,0.52092442],[0.50593379,0.76264834],
[0.01467832,0.91286695],[0.53247970,0.20081199],[0.66021236,0.59150530],
[0.32916926,0.83322923],[0.84697064,0.12117426],[0.64366021,0.75359150],
[0.07276702,0.58931917],[0.31261711,0.99531542],[0.83041848,0.28326046],
[0.38725796,0.50968144],[0.62710805,0.91567770],[0.95815115,0.67395377],
[0.05621486,0.75140537],[0.45034353,0.98625858],[0.57401623,0.03935040],
[0.94159900,0.83603997],[0.96814490,0.27420362],[0.76483447,0.90662086],
[0.17738913,0.90443472],[0.82292317,0.58307307],[0.38507183,0.09712679],
[0.49188007,0.82479700],[0.11211742,0.01530293],[0.06308557,0.47657713],
[0.82073703,0.17051842],[0.37757651,0.39693941],[0.24984384,0.00624609],
[0.04653341,0.63866333],[0.36102435,0.55902560],[0.18425983,0.62960649],
[0.54778263,0.08869456],[0.67551530,0.47938788],[0.37101811,0.15927545],
[0.86227357,0.00905683],[0.16770768,0.79169269],[0.49875078,0.54996876],
[0.68550905,0.07963772],[0.81324172,0.47033104],[0.48219862,0.71205496],
[0.30543410,0.78263585],[0.79668956,0.63241723],[0.22579637,0.46814490],
[0.61992504,0.70299812],[0.80668332,0.23266708],[0.93441599,0.62336039],
[0.60337289,0.86508432],[0.91786383,0.78544659],[0.34697064,0.62117426],
[0.09494066,0.20237351],[0.15802623,0.67895065],[0.23266708,0.19331667],
[0.21611492,0.35540287],[0.03935040,0.42598376],[0.53060587,0.27576514],
[0.19956277,0.51748906],[0.35384134,0.34634603],[0.84509681,0.19612742],
[0.02279825,0.58806995],[0.15053091,0.97876327],[0.59369144,0.75234228],
[0.66833229,0.26670830],[0.90818238,0.67270455],[0.33728919,0.50843222],
[0.65178013,0.42879450],[0.08088694,0.26452217],[0.32073703,0.67051842],
[0.47501561,0.49937539],[0.96627108,0.34915677],[0.14397251,0.74109931],
[0.63522798,0.59088069],[0.78950655,0.41973766],[0.45846346,0.66146158],
[0.77295440,0.58182386],[0.51655215,0.33791380],[0.75640224,0.74391005],
[0.57963772,0.81449094],[0.89412866,0.73485321],[0.32760774,0.39569019],
[0.07120549,0.15178013],[0.38569643,0.07214241],[0.05465334,0.31386633],
[0.20893191,0.14272329],[0.36914428,0.23422860],[0.76327295,0.46908182],
[0.19237976,0.30480949],[0.50687070,0.22517176],[0.17582760,0.46689569],
[0.30356027,0.85758900],[0.82136164,0.14553404],[0.12679575,0.92816989],
[0.49031855,0.38725796],[0.61805121,0.77795128],[0.64459712,0.21611492],
[0.31355402,0.45783885],[0.80480949,0.30762023],[0.62804497,0.37820112],
[0.94253591,0.29856339],[0.06152404,0.03903810],[0.73922548,0.93098063],
[0.61149281,0.54028732],[0.92598376,0.46064959],[0.74921923,0.53123048],
[0.49718925,0.11242973],[0.60399750,0.84009993],[0.16614615,0.35415365],
[0.22423485,0.03060587],[0.04747033,0.10118675],[0.41505309,0.89787632],
[0.93285446,0.18582136],[0.36196127,0.02154903],[0.60181136,0.42754528],
[0.03091817,0.26327295],[0.15865084,0.65396627],[0.34540911,0.18363522],
[0.14209868,0.81605246],[0.65990006,0.10399750],[0.32885696,0.34572142],
[0.45658963,0.73641474],[0.48313554,0.17457838],[0.97439100,0.02435977],
[0.15209244,0.41630231],[0.27982510,0.80699562],[0.85071830,0.97126795],
[0.79762648,0.09494066],[0.59431605,0.72735790],[0.46658338,0.33666458],
[0.26327295,0.96908182],[0.78107432,0.25702685],[0.57776389,0.88944409],
