[0.93442622,0.72131147],[0.66393442,0.69672131],[0.5,0.5],
[0.92622950,0.81147540],[0.22950819,0.47540983],[0.98360655,0.18032786],
[0.72131147,0.06557377],[0.83606557,0.80327868],[0.56557377,0.77868852],
[0.40163934,0.58196721],[0.78688524,0.34426229],[0.73770491,0.88524590],
[0.04098360,0.54918032],[0.46721311,0.86065573],[0.79508196,0.25409836],
[0.30327868,0.66393442],[0.95901639,0.45081967],[0.26229508,0.11475409],
[0.68852459,0.42622950],[0.21311475,0.65573770],[0.63934426,0.96721311],
[0.96721311,0.36065573],[0.20491803,0.74590163],[0.10655737,0.82786885],
[0.43442622,0.22131147],[0.86065573,0.53278688],[0.16393442,0.19672131],
[0.0,0.0],[0.11475409,0.73770491],[0.86885245,0.44262295],
[0.33606557,0.30327868],[0.06557377,0.27868852],[0.28688524,0.84426229],
[0.01639344,0.81967213],[0.77049180,0.52459016],[0.23770491,0.38524590],
[0.99180327,0.09016393],[0.18852459,0.92622950],[0.94262295,0.63114754],
[0.24590163,0.29508196],[0.67213114,0.60655737],[0.90163934,0.08196721],
[0.63114754,0.05737704],[0.13934426,0.46721311],[0.89344262,0.17213114],
[0.14754098,0.37704918],[0.57377049,0.68852459],[0.04918032,0.45901639],
[0.47540983,0.77049180],[0.80327868,0.16393442],[0.53278688,0.13934426],
[0.90983606,0.99180327],[0.37704918,0.85245901],[0.70491803,0.24590163],
[0.54098360,0.04918032],[0.27049180,0.02459016],[0.65573770,0.78688524],
[0.38524590,0.76229508],[0.27868852,0.93442622],[0.18032786,0.01639344],
[0.60655737,0.32786885],[0.44262295,0.13114754],[0.17213114,0.10655737],
[0.55737704,0.86885245],[0.02459016,0.72950819],[0.77868852,0.43442622],
[0.08196721,0.09836065],[0.50819672,0.40983606],[0.34426229,0.21311475],
[0.07377049,0.18852459],[0.45901639,0.95081967],[0.41803278,0.40163934],
[0.84426229,0.71311475],[0.25409836,0.20491803],[0.68032786,0.51639344],
[0.40983606,0.49180327],[0.59016393,0.50819672],[0.31967213,0.48360655],
[0.74590163,0.79508196],[0.15573770,0.28688524],[0.58196721,0.59836065],
[0.31147540,0.57377049],[0.49180327,0.59016393],[0.91803278,0.90163934],
[0.22131147,0.56557377],[0.64754098,0.87704918],[0.97540983,0.27049180],
[0.05737704,0.36885245],[0.48360655,0.68032786],[0.81147540,0.07377049],
[0.39344262,0.67213114],[0.81967213,0.98360655],[0.12295081,0.64754098],
[0.54918032,0.95901639],[0.45081967,0.04098360],[0.87704918,0.35245901],
[0.71311475,0.15573770],[0.82786885,0.89344262],[0.29508196,0.75409836],
[0.62295081,0.14754098],[0.13114754,0.55737704],[0.35245901,0.12295081],
[0.88524590,0.26229508],[0.61475409,0.23770491],[0.72950819,0.97540983],
[0.19672131,0.83606557],[0.52459016,0.22950819],[0.95081967,0.54098360],
[0.03278688,0.63934426],[0.36065573,0.03278688],[0.09016393,0.00819672],
[0.51639344,0.31967213],[0.36885245,0.94262295],[0.09836065,0.91803278],
[0.69672131,0.33606557],[0.42622950,0.31147540],[0.85245901,0.62295081],
[0.00819672,0.90983606],[0.76229508,0.61475409],[0.59836065,0.41803278],
[0.32786885,0.39344262],[0.75409836,0.70491803],
