[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.14981084 0.59823455],[0.90050441 0.47137453],[0.2185372  0.57301387],
[0.11437579 0.53417402],[0.86506936 0.407314  ],[0.04640605 0.46645649],
[0.31979823 0.55145019],[0.18310214 0.50895334],[0.38852459 0.52622951],
[0.14766709 0.44489281],[0.21639344 0.41967213],[0.35308953 0.46216898],
[0.4518285  0.08373266],[0.32131148 0.86557377],[0.31765448 0.39810845],
[0.52307692 0.41538462],[0.62181589 0.0369483 ],[0.75851198 0.07944515],
[0.82723834 0.05422446],[0.49129887 0.81878941],[0.62799496 0.86128625],
[0.69672131 0.83606557],[0.10983607 0.09180328],[0.99722573 0.0074401 ],
[0.45586381 0.75472888],[0.5925599  0.79722573],[0.66128625 0.77200504],
[0.79798235 0.81450189],[0.07440101 0.02774275],[0.8667087  0.78928121],
[0.14312736 0.00252207],[0.27982346 0.04501892],[0.6258512  0.70794451],
[0.69457755 0.68272383],[0.83127364 0.72522068],[0.93001261 0.34678436],
[0.01261034 0.78436318],[0.14930643 0.82686003],[0.79583859 0.66116015],
[0.11387137 0.7627995 ],[0.21261034 0.38436318],[0.18259773 0.73757881],
[0.07591425 0.34186633],[0.41803279 0.40163934],[0.24590164 0.29508197],
[0.38259773 0.33757881],[0.45132409 0.31235813],[0.58802018 0.35485498],
[0.41588903 0.2482976 ],[0.55258512 0.29079445],[0.62131148 0.26557377],
[0.75800757 0.30807062],[0.79129887 0.21878941],[0.69079445 0.64741488],
[0.00882724 0.74905422],[0.8962169  0.66469105],[0.0738966  0.25636822],
[0.72408575 0.55813367],[0.86078184 0.60063052],[0.04211854 0.65977301],
[0.9295082  0.57540984],[0.17881463 0.70226986],[0.24754098 0.67704918],
[0.00668348 0.59571248],[0.89407314 0.51134931],[0.14337957 0.63820933],
[0.21210593 0.61298865],[0.34880202 0.6554855 ],[0.17667087 0.54892812],
[0.38209332 0.56620429],[0.48083228 0.18776797],[0.68625473 0.20504414],
[0.58209332 0.16620429],[0.55208071 0.51941992],[0.65081967 0.14098361],
[0.78751576 0.18348045],[0.85624212 0.15825977],[0.45157629 0.9480454 ],
[0.52030265 0.92282472],[0.61538462 0.07692308],[0.65699874 0.96532156],
[0.68411097 0.0517024 ],[0.72572509 0.94010088],[0.82080706 0.09419924],
[0.95750315 0.13669609],[0.00214376 0.15334174],[0.13883985 0.19583859],
[0.48486759 0.85876419],[0.62156368 0.90126103],[0.69029004 0.87604035],
[0.78537201 0.03013871],[0.82698613 0.9185372 ],[0.00832282 0.9776797 ],
[0.99079445 0.04741488],[0.17213115 0.10655738],[0.10340479 0.13177806],
[0.65485498 0.81197982],[0.07162673 0.53518285],[0.99697352 0.87175284],
[0.04161412 0.88839849],[0.95901639 0.45081967],[0.27704918 0.55245902],
[0.86027743 0.82925599],[0.14287516 0.8668348 ],[0.24161412 0.48839849],
[0.37831021 0.53089533],[0.44703657 0.50567465],[0.27490542 0.39911728],
[0.41160151 0.44161412],[0.5482976  0.48411097],[0.48032787 0.41639344],
[0.61702396 0.45889029],[0.37616646 0.37755359],[0.44489281 0.35233291],
