[0.8 0.6],[0.18461538 0.67692308],[0.4 0.8],
[0.61538462 0.92307692],[0.23076923 0.84615385],[0.80769231 0.96153846],
[0.12307692 0.78461538],[0.33846154 0.90769231],[0.55384615 0.03076923],
[0.27692308 0.01538462],[0.49230769 0.13846154],[0.79230769 0.23846154],
[0.10769231 0.06153846],[0.39230769 0.43846154],[0.83076923 0.04615385],
[0. 0.],[0.9 0.3],[0.43076923 0.24615385],
[0.5 0.5],[0.71538462 0.62307692],[0.21538462 0.12307692],
[0.51538462 0.22307692],[0.73076923 0.34615385],[0.94615385 0.46923077],
[0.11538462 0.42307692],[0.33076923 0.54615385],[0.83846154 0.40769231],
[0.22307692 0.48461538],[0.45384615 0.33076923],[0.66923077 0.45384615],
[0.73846154 0.70769231],[0.05384615 0.53076923],[0.26923077 0.65384615],
[0.88461538 0.57692308],[0.95384615 0.83076923],[0.78461538 0.87692308],
[0.16923077 0.95384615],[0.67692308 0.81538462],[0.89230769 0.93846154],
[0.06153846 0.89230769],[0.29230769 0.73846154],[0.50769231 0.86153846],
[0.72307692 0.98461538],[0.93846154 0.10769231],[0.66153846 0.09230769],
[0.87692308 0.21538462],[0.04615385 0.16923077],[0.76923077 0.15384615],
[0.98461538 0.27692308],[0.15384615 0.23076923],[0.36923077 0.35384615],
[0.38461538 0.07692308],[0.6 0.2],[0.81538462 0.32307692],
[0.2 0.4],[0.32307692 0.18461538],[0.53846154 0.30769231],
[0.60769231 0.56153846],[0.82307692 0.68461538],[0.13846154 0.50769231],
[0.20769231 0.76153846],[0.42307692 0.88461538],[0.43846154 0.60769231],
[0.65384615 0.73076923],[0.03846154 0.80769231],[0.54615385 0.66923077],
[0.76153846 0.79230769],[0.97692308 0.91538462],[0.14615385 0.86923077],
[0.36153846 0.99230769],[0.16153846 0.59230769],[0.37692308 0.71538462],
[0.44615385 0.96923077],[0.48461538 0.77692308],[0.91538462 0.02307692],
[0.3 0.1],[0.74615385 0.06923077],[0.63846154 0.00769231],
[0.02307692 0.08461538],[0.46923077 0.05384615],[0.68461538 0.17692308],
[0.75384615 0.43076923],[0.96923077 0.55384615],[0.58461538 0.47692308],
[0.19230769 0.03846154],[0.26153846 0.29230769],[0.47692308 0.41538462],
[0.69230769 0.53846154],[0.90769231 0.66153846],[0.07692308 0.61538462],
[0.70769231 0.26153846],[0.92307692 0.38461538],[0.99230769 0.63846154],
[0.09230769 0.33846154],[0.52307692 0.58461538],[0.59230769 0.83846154],
[0.30769231 0.46153846],[0.41538462 0.52307692],[0.63076923 0.64615385],
[0.7 0.9],[0.01538462 0.72307692],[0.03076923 0.44615385],
[0.1 0.7],[0.31538462 0.82307692],[0.53076923 0.94615385],
[0.93076923 0.74615385],[0.86923077 0.85384615],[0.25384615 0.93076923],
[0.08461538 0.97692308],[0.40769231 0.16153846],[0.62307692 0.28461538],
[0.00769231 0.36153846],[0.85384615 0.13076923],[0.23846154 0.20769231],
[0.96153846 0.19230769],[0.13076923 0.14615385],[0.34615385 0.26923077],
[0.56153846 0.39230769],[0.77692308 0.51538462],[0.84615385 0.76923077],
[0.57692308 0.11538462],[0.64615385 0.36923077],[0.86153846 0.49230769],
[0.17692308 0.31538462],[0.24615385 0.56923077],[0.46153846 0.69230769],
[0.06923077 0.25384615],[0.28461538 0.37692308],[0.35384615 0.63076923],
[0.56923077 0.75384615],
