[0.38372093 1.63300696],[0.69767442 2.96910357],[0.24418605 1.03918625],
[0.36046512 5.78975195],[0.52325581 2.22682767],[0.04651163 4.45365535],
[-0.09302326  3.85983464],[0.6627907  2.82064839],[0.46511628 6.23511749],
[0.06976744 0.29691036],[0.34883721 1.48455178],[0.3255814  5.64129678],
[0.18604651 5.04747606],[0.20930233 0.89073107],[0.01162791 4.30520017],
[-0.12790698  3.71137946],[0.62790698 2.67219321],[0.43023256 6.08666231],
[0.48837209 2.0783725 ],[0.29069767 5.4928416 ],[0.15116279 4.89902088],
[0.1744186  0.74227589],[0.03488372 0.14845518],[-0.1627907   3.56292428],
[0.45348837 1.92991732],[0.31395349 1.3360966 ],[-0.02325581  4.15674499],
[0.59302326 2.52373803],[0.13953488 0.59382071],[0. 0.],
[-0.19767442  3.4144691 ],[0.25581395 5.34438642],[0.11627907 4.75056571],
[0.73255814 3.11755874],[0.55813953 2.37528285],[0.39534884 5.93820713],
[0.41860465 1.78146214],[0.22093023 5.19593124],[0.27906977 1.18764143],
[0.08139535 4.60211053],[0.10465116 0.44536553],[-0.05813953  4.00828981],
[-0.23255814  3.26601392],
