[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.08287751,2.32141405],[-0.3243439,2.40291098],[0.16648203,0.98182239],
[-0.0844353,0.83971353],[0.40680606,2.94728326],[0.90109395,0.33030094],
[0.03202243,2.05286009],[0.15588866,2.80517440],[-0.2188949,1.91075123],
[0.65017655,0.18819208],[0.02101363,0.34755377],[0.63958318,2.01154409],
[0.26479955,1.11712092],[0.26133767,2.31301464],[-0.1134459,1.41859147],
[0.01042027,2.17090578],[0.50512358,3.08258179],[-0.1240393,3.24194348],
[0.74503219,1.51938433],[0.58872810,1.74299013],[0.21394447,0.84856695],
[0.33781070,1.60088127],[-0.3749567,3.09983462],[-0.0404348,1.90235182],
[0.82863670,0.17979267],[0.45426850,2.81402783],[0.20335110,2.67191897],
[-0.1748944,2.97338952],[0.69417711,1.25083037],[-0.4258118,2.83128066],
[0.44325971,1.10872151],[0.06847607,0.21429834],[0.19234231,0.96661265],
[0.30880011,2.17975921],[0.79962611,0.75867062],[-0.0984213,2.26125614],
[0.43266634,2.93207352],[0.05788271,2.03765035],[0.39240462,0.84016755],
[0.54870871,0.61656176],[-0.1930346,1.89554149],[0.14148722,0.69805869],
[-0.3274942,2.96657919],[0.38181125,2.66351956],[0.87609914,0.04653724],
[0.53811534,2.43991377],[0.16333171,1.54549060],[0.00702762,1.76909639],
[-0.2438897,1.62698753],[0.49785363,0.34800779],[0.24693623,0.20589893],
[-0.0039811,0.06379007],[-0.3783493,2.69802523],[0.48726026,2.17135981],
[0.11247663,1.27693663],[0.23634286,2.02925095],[-0.1384407,1.13482777],
[0.35280066,3.24239750],[0.10188326,3.10028864],[-0.1490341,2.95817978],
[0.72003738,1.23562064],[0.34525375,0.34119746],[-0.0329917,0.64266802],
[0.56373329,1.45922643],[-0.3999515,2.81607093],[0.09087447,1.39498233],
[0.42927369,2.53026413],[0.58557778,2.30665834],[0.33466038,2.16454948],
[-0.1998892,2.68962582],[-0.0435851,2.46602003],[0.82548639,0.74346088],
