[0.38888889 1.33564614],[0.27777778 0.07856742],[0.77777778 1.02137646],
[0.27777778 0.7856742 ],[0.72222222 0.62853936],[0.72222222 1.33564614],
[0.22222222 0.15713484],[0.16666667 0.47140452],[0.16666667 1.1785113 ],
[0.61111111 0.54997194],[0.11111111 0.31426968],[0.61111111 1.25707872],
[0.05555556 0.62853936],[0.05555556 1.33564614],[0.94444444 0.54997194],
[0.44444444 0.31426968],[0.5        0.23570226],[0. 0.],
[0.94444444 1.25707872],[0.5        0.94280904],[0.         0.70710678],
[0.83333333 0.        ],[0.83333333 0.70710678],[0.33333333 0.47140452],
[0.88888889 0.62853936],[0.38888889 0.3928371 ],[0.88888889 1.33564614],
[0.38888889 1.09994388],[0.77777778 0.07856742],[0.77777778 0.7856742 ],
[0.27777778 0.54997194],[0.27777778 1.25707872],[0.72222222 0.3928371 ],
[0.72222222 1.09994388],[0.66666667 0.47140452],[0.16666667 0.23570226],
[0.66666667 1.1785113 ],[0.16666667 0.94280904],[0.22222222 0.86424162],
[0.61111111 0.31426968],[0.55555556 0.62853936],[0.05555556 0.3928371 ],
[0.55555556 1.33564614],[0.05555556 1.09994388],[0.11111111 1.02137646],
[0.94444444 0.31426968],[0.5 0. ],[0.5        0.70710678],
[0.44444444 1.02137646],[0.83333333 0.47140452],[0.88888889 0.3928371 ],
[0.38888889 0.15713484],[0.88888889 1.09994388],[0.38888889 0.86424162],
[0.33333333 1.1785113 ],[0.77777778 0.54997194],[0.27777778 0.31426968],
[0.77777778 1.25707872],[0.27777778 1.02137646],[0.72222222 0.15713484],
[0.72222222 0.86424162],[0.66666667 0.23570226],[0.16666667 0.        ],
[0.66666667 0.94280904],[0.16666667 0.70710678],[0.22222222 0.62853936],
[0.22222222 1.33564614],[0.55555556 0.3928371 ],[0.05555556 0.15713484],
[0.11111111 0.07856742],[0.55555556 1.09994388],[0.05555556 0.86424162],
[0.61111111 1.02137646],[0.11111111 0.7856742 ],[0.44444444 0.07856742],
[0.94444444 1.02137646],[0.44444444 0.7856742 ],[0.         0.47140452],
[0.88888889 0.15713484],[0.        1.1785113],[0.33333333 0.23570226],
[0.83333333 1.1785113 ],[0.33333333 0.94280904],[0.77777778 0.31426968],
[0.66666667 0.        ],[0.66666667 0.70710678],[0.22222222 0.3928371 ],
[0.22222222 1.09994388],[0.55555556 0.15713484],[0.61111111 0.07856742],
[0.55555556 0.86424162],[0.61111111 0.7856742 ],[0.11111111 0.54997194],
[0.11111111 1.25707872],[0.94444444 0.07856742],[0.94444444 0.7856742 ],
[0.44444444 0.54997194],[0.5        0.47140452],[0.         0.23570226],
[0.44444444 1.25707872],[0.5       1.1785113],[0.         0.94280904],
[0.83333333 0.23570226],[0.33333333 0.        ],[0.83333333 0.94280904],
[0.33333333 0.70710678],[0.88888889 0.86424162],[0.38888889 0.62853936],

