[0.65384615 0.24426358],[0.26923077 0.64396761],[0.38461538 0.75499651],
[-0.11538462  0.46632137],[-0.03846154  0.73279073],[0.23076923 0.2220578 ],
[0.30769231 0.48852715],[0.07692308 0.84381962],[-0.34615385  0.82161384],
[0.69230769 0.08882312],[0.42307692 0.59955605],[0.76923077 0.35529247],
[4.55476113e-17 5.77350269e-01],[0.26923077 0.06661734],[0.34615385 0.33308669],
[0.80769231 0.19985202],[-0.07692308  0.31088091],[0.11538462 0.68837917],
[0.38461538 0.17764624],[-0.30769231  0.66617339],[0.46153846 0.44411559],
[-0.03846154  0.15544046],[0.53846154 0.71058495],[0.03846154 0.42190981],
[0.5        0.28867513],[0.23076923 0.79940807],[-0.26923077  0.51073293],
[0.57692308 0.55514449],[-0.19230769  0.77720229],[0.84615385 0.04441156],
[0.15384615 0.53293871],[0.42307692 0.02220578],[0. 0.],
[0.07692308 0.26646936],[0.53846154 0.13323468],[0.61538462 0.39970403],
[-0.15384615  0.62176183],[0.11538462 0.1110289 ],[0.19230769 0.37749825],

