[0.625      0.33071891],[0.25 0.  ],[0.28125    0.08267973],
[0.5 0. ],[-0.21875     1.07483647],[0.4375     0.49607837],
[0.53125    0.41339864],[0.0625     0.16535946],[-0.4375     1.1575162],
[0.78125    0.41339864],[0.3125     0.16535946],[0.40625    0.08267973],
[-0.40625     1.24019593],[0.1875     0.16535946],[0.21875    0.24803919],
[0.4375     0.16535946],[0.53125    0.08267973],[-0.28125     1.24019593],
[0.46875   0.5787581],[0.         0.33071891],[0.78125    0.08267973],
[0.71875   0.5787581],[0.25       0.33071891],[0.34375    0.24803919],
[0.625      0.66143783],[0.15625    0.41339864],[0.375      0.33071891],
[0.46875    0.24803919],[0. 0.],[0.40625    0.74411756],
[0.71875    0.24803919],[0.65625    0.74411756],[0.1875     0.49607837],
[0.28125    0.41339864],[0.15625    0.08267973],[0.5625     0.82679728],
[0.09375   0.5787581],[0.40625    0.41339864],[-0.0625      0.16535946],
[-0.03125     0.24803919],[0.65625    0.41339864],[0.59375    0.90947701],
[0.21875   0.5787581],[0.5625     0.49607837],[0.09375    0.24803919],
[0.5        0.99215674],[0.03125    0.74411756],[0.34375   0.5787581],
[0.375      0.66143783],[-0.09375     0.41339864],[0.59375   0.5787581],
[0.53125    1.07483647],[0.15625    0.74411756],[0.5        0.66143783],
[0.03125    0.41339864],[0.125      0.33071891],[0.4375    1.1575162],
[-0.03125     0.90947701],[0.28125    0.74411756],[0.3125     0.82679728],
[-0.15625    0.5787581],[0.53125    0.74411756],[-0.0625      0.49607837],
[0.09375    0.90947701],[0.4375     0.82679728],[-0.03125    0.5787581],
[0.0625     0.49607837],[-0.09375     1.07483647],[0.3125     0.49607837],
[0.25       0.99215674],[-0.21875     0.74411756],[0.34375    0.90947701],
[-0.125       0.66143783],[0.46875    0.90947701],[0.125      0.66143783],
[0.875 0.   ],[0.375      0.99215674],[-0.09375     0.74411756],
[0.         0.66143783],[0.25       0.66143783],[-0.125       0.33071891],
[0.1875    1.1575162],[-0.28125     0.90947701],[0.28125    1.07483647],
[-0.1875      0.82679728],[0.0625     0.82679728],[0.8125     0.16535946],
[0.3125    1.1575162],[-0.15625     0.90947701],[-0.0625      0.82679728],
[0.1875     0.82679728],[-0.1875      0.49607837],[-0.34375     1.07483647],
[0.21875    1.24019593],[-0.25        0.99215674],[0.46875    1.24019593],
[0.         0.99215674],[0.75       0.33071891],[-0.125       0.99215674],
[0.625 0.   ],[0.125      0.99215674],[0.21875    0.90947701],
[-0.25        0.66143783],[-0.3125     1.1575162],[0.75 0.  ],
[-0.0625     1.1575162],[0.03125    1.07483647],[0.6875     0.49607837],
[-0.1875     1.1575162],[0.5625     0.16535946],[0.65625    0.08267973],
[-0.15625     1.24019593],[0.0625    1.1575162],[0.15625    1.07483647],
[-0.3125      0.82679728],[0.90625    0.08267973],[0.40625    1.07483647],
[0.6875     0.16535946],[-0.03125     1.24019593],[0.5        0.33071891],
[0.03125    0.08267973],[0.59375    0.24803919],[0.125 0.   ],
[0.09375    1.24019593],[-0.375       0.99215674],[0.84375    0.24803919],
[0.375 0.   ],[0.34375    1.24019593],
